actual_fare,predicted_fare
6.5,6.0
35.5,36.2
6.9,5.6
8.5,8.8
6.1,7.3
3.7,4.3
9.5,10.0
10.5,10.7
6.5,6.3
8.9,10.3
3.5,4.3
6.5,7.4
9.0,9.8
19.7,19.9
38.5,37.8
6.5,7.9
21.3,21.7
7.0,8.4
4.9,5.0
7.7,7.3
33.5,33.0
12.5,12.0
4.5,5.3
17.3,15.5
6.1,5.5
5.0,5.5
6.1,7.9
52.0,54.2
4.5,4.7
4.5,5.2
14.5,15.7
5.0,5.8
6.1,11.2
8.5,8.1
6.9,8.1
4.5,5.0
16.5,17.1
11.0,8.7
9.5,7.8
6.0,6.4
10.5,9.9
16.0,15.9
11.0,11.8
13.7,11.2
24.9,26.8
5.7,6.0
57.33,7.7
7.5,6.7
4.5,4.7
7.5,11.7
6.9,-0.0
12.1,10.9
8.9,9.9
6.5,6.2
6.9,7.0
9.7,6.5
16.1,17.2
11.3,13.1
7.7,7.3
12.0,8.2
7.5,8.2
7.7,7.6
5.0,6.3
8.1,7.6
8.5,8.0
7.0,8.5
5.7,7.3
7.0,7.1
6.1,5.9
10.5,10.1
3.0,5.0
16.5,15.5
9.7,8.7
24.1,4.2
7.3,5.4
23.0,28.2
11.3,12.0
4.0,5.8
28.27,29.8
8.1,9.0
7.3,7.4
7.0,9.2
7.7,7.5
7.0,6.6
8.5,7.6
8.1,8.7
6.5,7.9
13.5,15.0
7.7,8.2
7.5,7.0
10.5,11.9
11.5,11.5
4.9,4.7
7.3,5.3
8.9,8.9
9.0,7.0
10.5,10.1
10.0,12.1
13.3,13.7
5.0,4.9
11.0,7.9
15.7,13.1
5.3,7.2
3.3,4.3
21.0,33.7
6.9,6.1
14.0,13.5
18.5,8.7
10.0,10.0
33.0,44.7
4.0,5.2
3.5,5.8
14.0,11.6
6.9,7.2
21.7,22.4
4.5,5.3
30.1,25.7
5.5,5.3
8.0,7.9
9.3,9.2
6.1,6.6
7.5,6.8
6.5,6.6
15.3,15.6
11.5,12.0
16.1,14.5
35.54,35.1
4.5,6.5
6.5,6.3
49.0,40.6
49.8,47.6
6.9,6.8
25.7,27.2
7.0,6.9
12.9,15.7
4.5,5.2
9.5,7.4
12.5,8.8
4.5,5.3
8.9,7.9
25.0,10.0
4.5,5.2
6.5,8.0
6.9,8.3
7.7,8.9
49.8,49.1
7.7,9.2
6.5,7.6
6.0,10.3
9.5,8.5
12.1,11.6
9.7,10.6
4.9,5.7
8.5,7.7
6.0,6.3
5.3,6.1
9.3,9.5
10.0,12.8
8.5,9.7
11.0,11.9
9.7,9.6
11.0,13.3
5.7,5.6
10.1,13.1
6.9,8.0
13.7,14.7
9.0,10.4
19.5,19.2
4.5,11.5
11.0,13.5
5.7,5.7
4.0,5.8
8.5,6.5
14.5,10.4
11.3,11.1
8.0,8.7
6.1,7.0
6.5,6.9
7.3,7.6
8.5,8.7
5.0,4.2
8.1,9.7
4.1,5.3
12.0,9.4
8.5,10.9
5.5,5.6
6.0,12.8
9.7,7.6
11.0,12.3
11.5,11.7
3.7,5.1
6.5,9.0
8.1,7.3
8.5,9.3
13.7,13.4
5.3,5.0
8.6,7.0
5.3,9.0
5.3,6.4
6.0,5.3
2.5,12.7
13.5,14.6
12.5,11.0
7.0,6.8
4.1,4.4
9.0,8.5
4.5,5.2
10.1,9.7
14.9,18.5
13.3,11.9
11.0,12.7
5.5,5.0
5.3,6.2
12.0,11.2
31.3,31.9
8.5,7.4
7.3,8.7
6.5,7.4
6.5,4.3
6.9,9.2
15.0,12.1
16.5,18.2
5.3,4.9
10.9,13.0
17.7,17.1
8.9,10.6
6.1,7.1
6.1,6.5
24.5,28.5
6.5,6.5
6.1,6.6
3.3,4.7
4.5,5.2
4.9,6.3
6.5,5.3
6.1,7.8
8.0,5.9
9.3,10.2
8.5,6.6
5.7,6.0
10.5,12.4
5.7,5.9
10.9,10.1
12.2,8.5
6.5,6.2
6.5,5.8
8.0,7.2
4.5,5.4
5.0,5.2
5.7,5.2
9.3,9.9
7.5,8.9
6.1,6.7
2.9,7.4
6.0,6.8
5.5,5.6
22.0,22.9
6.5,5.5
11.0,9.0
4.5,5.1
7.3,9.0
8.1,6.8
9.7,9.1
7.4,7.5
6.0,6.6
12.5,13.0
3.7,6.6
5.0,6.2
12.0,13.3
10.9,7.8
6.9,6.1
11.7,10.9
9.3,8.5
8.1,7.9
8.5,7.4
4.9,7.0
16.0,10.7
4.5,4.9
19.5,17.4
5.3,5.9
12.5,11.8
20.0,24.4
6.0,5.7
30.67,35.8
20.1,20.0
35.83,36.1
32.0,31.1
6.1,7.1
2.9,4.1
10.0,9.0
10.0,8.7
6.5,7.2
5.7,5.6
6.0,6.3
5.3,5.7
8.5,7.8
20.1,27.7
12.5,7.2
7.5,8.1
7.0,6.1
5.0,6.2
8.5,10.2
10.0,11.4
4.9,6.8
10.5,9.5
7.5,7.1
6.5,7.1
6.9,7.1
5.7,4.7
6.9,6.2
11.0,11.3
8.1,9.8
7.0,5.3
22.5,20.3
4.5,6.5
8.5,10.6
4.9,6.5
8.5,9.9
4.7,5.2
8.5,9.6
10.9,10.4
44.0,41.5
6.9,8.3
10.0,10.6
24.0,16.5
10.5,10.3
15.3,16.1
7.0,6.3
12.5,9.3
7.5,7.4
9.5,9.0
6.0,6.7
6.0,5.9
8.5,7.1
29.7,28.0
7.7,9.0
5.5,6.2
36.9,28.3
8.0,8.4
6.0,11.1
4.9,4.2
12.0,8.2
12.5,10.1
7.3,8.2
3.7,4.7
6.5,10.7
5.3,5.6
4.9,5.0
11.3,10.6
6.1,5.8
23.7,25.5
9.0,8.5
4.1,4.4
4.5,6.8
36.04,34.3
56.8,53.8
9.7,9.4
7.7,7.9
4.0,4.8
5.5,7.2
12.1,13.8
16.0,14.4
8.9,8.6
17.0,18.8
5.5,5.4
43.5,34.6
7.3,8.1
6.9,6.3
12.0,9.7
5.7,6.6
5.0,6.0
5.5,7.3
6.1,6.2
10.1,6.9
5.7,6.0
6.0,6.1
3.7,4.5
8.5,7.2
30.5,36.0
5.3,7.3
4.9,5.3
6.1,6.7
9.5,8.4
9.3,8.9
5.0,5.7
12.1,10.7
9.3,11.0
5.7,6.0
10.9,10.0
4.5,5.8
10.5,12.3
10.9,11.2
10.5,4.8
4.0,5.4
5.0,5.4
20.0,14.0
49.47,44.4
2.5,12.1
5.3,7.7
29.450000000000006,29.9
5.3,5.6
5.3,5.6
9.3,6.7
8.0,10.0
33.05,30.8
5.7,6.3
22.1,24.3
9.5,9.2
8.5,9.9
7.5,9.0
5.5,5.4
4.5,5.1
13.3,11.5
22.1,26.7
9.5,9.7
6.5,6.6
21.7,23.5
9.7,9.9
8.5,7.6
6.5,6.4
10.0,7.4
4.9,6.0
8.0,10.3
4.5,5.5
31.3,33.6
8.9,8.7
6.5,7.4
10.5,10.1
5.0,5.3
6.1,5.6
9.7,11.6
6.9,7.2
4.5,5.6
4.0,4.6
44.3,37.1
15.0,13.7
9.7,10.5
3.3,4.5
6.5,6.6
15.5,14.4
4.9,6.8
6.9,6.4
4.1,4.1
39.5,36.0
7.7,9.3
18.0,21.9
4.5,4.2
6.5,9.8
8.0,8.7
6.9,7.4
4.5,5.1
7.5,8.2
19.0,19.7
33.7,26.2
9.3,9.9
3.7,4.2
4.9,6.1
11.5,10.4
18.1,16.1
11.5,11.1
7.7,8.4
7.5,7.2
8.5,8.3
7.5,8.6
10.5,8.8
4.1,5.6
4.0,5.1
5.7,5.5
6.1,6.5
5.0,7.2
5.5,5.7
8.5,11.5
9.0,8.3
28.67,29.5
5.0,5.1
5.9,5.2
10.1,9.0
6.5,8.3
5.5,4.8
3.3,5.3
7.0,6.5
7.5,7.4
9.0,7.6
8.0,8.7
4.5,4.8
4.5,4.8
28.5,34.1
7.5,6.8
4.5,5.7
5.7,5.5
7.0,9.0
10.0,11.7
33.7,34.6
6.5,6.4
21.3,24.6
4.5,5.0
9.5,8.5
7.3,8.4
6.9,6.8
7.0,6.4
7.7,7.2
20.1,14.4
10.5,11.3
5.3,5.2
32.0,34.9
5.5,6.0
6.5,6.5
9.7,6.6
4.5,5.1
11.5,14.4
7.3,9.6
28.5,17.6
8.5,10.7
7.5,9.0
7.3,7.1
13.0,10.6
8.5,7.6
34.5,38.6
5.3,5.1
8.5,9.2
11.3,12.7
4.5,4.7
13.5,12.8
6.1,7.6
8.0,7.4
6.5,9.7
34.27,18.0
7.3,7.8
10.5,10.9
9.3,8.5
8.1,8.6
11.7,10.0
5.3,5.7
5.3,5.6
8.5,9.9
14.5,12.4
8.9,10.0
8.0,8.8
4.9,4.7
5.0,5.6
9.5,7.6
49.8,46.2
10.0,9.6
11.3,9.8
11.5,14.1
5.5,5.2
8.0,7.0
7.7,8.5
8.9,8.4
21.5,24.6
5.7,6.5
14.0,14.2
6.0,6.9
3.3,4.2
8.0,6.6
6.1,6.6
5.3,4.6
4.5,5.5
5.0,4.9
4.1,5.2
5.3,6.9
5.7,6.8
9.0,10.0
6.1,5.6
5.8,5.8
4.1,4.0
4.5,4.8
5.3,6.6
8.9,9.4
3.5,4.3
5.0,5.5
20.5,22.4
8.9,9.1
9.5,9.9
7.7,8.4
4.9,7.7
9.3,10.0
5.5,5.7
8.9,9.1
10.5,14.8
3.5,6.0
24.9,29.5
3.7,4.9
5.3,40.3
7.5,6.8
3.7,4.5
6.0,7.1
8.5,7.5
18.9,21.4
3.5,4.7
6.5,6.8
41.33,36.0
5.7,7.9
4.9,6.0
8.5,8.0
6.1,5.8
5.5,6.9
4.5,5.1
8.1,8.0
22.0,20.5
5.7,6.2
7.7,6.3
14.9,13.1
6.5,7.5
7.0,8.1
7.7,4.6
6.5,6.4
5.7,6.2
10.0,10.4
19.5,17.4
16.0,14.9
14.5,25.0
5.5,6.1
18.5,17.1
10.5,9.6
6.0,7.0
14.0,14.3
7.7,7.7
12.5,14.6
5.3,6.0
9.3,10.4
6.5,7.0
6.5,7.8
5.0,4.6
9.3,9.6
4.1,4.5
18.5,13.3
4.9,5.3
4.5,22.3
10.0,11.6
7.0,6.9
6.5,6.4
10.0,7.3
7.3,5.1
26.5,23.6
6.0,5.8
4.9,6.8
15.5,13.4
23.33,14.3
10.5,7.2
9.0,10.5
10.0,7.9
9.3,7.8
10.5,12.4
7.3,6.7
26.0,25.9
7.3,6.6
17.5,19.0
17.0,14.7
5.3,5.6
18.0,17.7
6.1,6.7
4.1,4.8
4.5,5.8
10.5,11.0
11.3,10.4
5.3,4.3
18.9,9.2
12.5,12.6
12.1,11.4
6.1,5.1
9.0,10.7
7.7,7.5
7.0,7.6
10.0,10.9
9.7,9.1
6.5,7.0
15.0,17.0
10.1,10.1
5.3,5.8
12.0,10.1
7.7,8.4
6.0,6.7
7.0,8.5
4.0,5.2
6.5,6.7
17.0,13.4
7.7,9.8
3.7,4.0
6.5,7.4
26.1,24.0
25.87,20.1
38.0,43.5
8.5,11.2
4.9,4.5
7.0,9.1
14.5,18.6
27.0,27.7
8.5,6.7
9.7,8.9
5.7,6.6
6.5,5.7
4.5,4.7
28.67,27.9
18.1,19.2
11.5,9.8
7.0,7.7
4.5,5.7
53.5,53.8
5.5,7.6
10.5,10.8
6.0,5.6
7.0,6.1
8.5,7.1
16.5,26.2
7.0,6.3
4.5,4.4
5.3,5.5
5.7,5.8
4.5,4.4
5.5,5.3
10.5,8.1
5.7,5.4
22.0,20.5
4.1,4.6
2.9,4.2
4.0,6.9
4.5,6.2
9.3,9.2
5.5,5.0
5.0,4.9
5.7,5.8
20.9,22.3
16.1,18.1
5.5,5.6
5.0,5.1
8.5,8.9
6.5,9.0
16.0,16.4
12.5,13.9
10.5,8.8
16.6,14.4
8.5,8.0
9.3,6.2
5.0,5.2
9.0,4.6
14.0,14.5
5.0,8.2
4.5,5.7
3.7,5.3
8.5,6.4
9.0,9.9
8.5,8.1
15.0,11.9
34.83,31.1
25.0,22.2
7.7,7.6
8.0,8.2
4.1,4.7
9.0,8.6
57.33,56.6
8.5,10.8
6.5,5.6
7.7,8.3
10.0,10.9
7.0,6.9
7.3,6.8
5.7,5.6
4.1,4.4
10.5,9.3
4.5,4.7
10.5,10.1
6.0,7.7
9.5,6.4
7.0,9.5
6.0,5.4
9.0,10.9
28.1,29.7
6.5,8.2
7.5,8.2
7.7,7.4
4.5,5.8
9.0,11.7
11.5,10.2
6.1,6.0
25.0,20.8
8.1,9.0
5.0,5.5
16.0,17.4
6.9,7.0
12.0,10.4
4.1,5.2
6.5,6.8
12.0,14.2
29.3,34.8
8.1,7.9
10.5,10.3
5.3,6.2
5.7,5.8
6.1,6.2
16.1,15.6
6.1,6.4
7.7,7.5
4.5,5.4
5.3,5.2
5.3,5.8
22.9,22.6
11.3,9.5
12.5,11.7
4.5,5.3
8.1,9.0
10.9,6.7
9.7,9.9
7.5,7.9
9.0,9.8
4.9,6.6
23.0,9.7
11.5,7.0
6.1,5.5
10.5,12.3
6.1,8.1
6.0,7.8
4.9,5.6
9.7,10.1
-44.9,33.9
6.9,8.2
10.5,9.9
7.0,6.9
8.5,11.6
6.1,5.2
9.1,8.3
3.0,4.7
4.5,5.4
7.3,7.7
6.0,6.4
6.5,6.6
3.0,24.5
36.33,36.4
5.5,5.6
32.1,38.0
5.7,7.2
4.1,4.8
8.9,8.0
5.3,5.8
4.5,4.7
8.9,8.8
6.0,6.8
8.5,8.1
6.5,5.7
17.0,20.0
21.0,21.7
10.0,8.3
3.7,4.4
4.1,5.1
10.5,10.2
9.5,5.4
7.83,47.4
12.1,12.3
13.3,10.7
11.3,9.1
17.5,13.6
6.9,5.9
4.9,6.0
13.7,12.2
16.5,15.8
6.9,5.9
13.0,11.0
4.1,5.1
9.3,8.4
6.1,6.0
20.0,16.2
18.5,19.2
5.3,6.4
12.1,11.8
4.0,4.9
8.1,8.2
45.83,36.5
4.0,3.8
7.3,8.0
25.3,25.7
11.7,7.7
4.1,5.0
6.1,6.4
8.0,10.9
6.5,7.2
8.5,8.7
4.1,5.7
40.5,44.5
38.0,43.5
14.1,16.5
7.5,8.1
6.5,9.2
7.0,9.0
5.5,7.9
5.3,6.8
14.5,13.4
12.1,12.6
9.5,7.8
7.3,8.4
24.5,25.1
10.5,10.6
26.5,32.1
13.7,12.1
5.7,4.2
4.9,6.3
11.5,12.0
4.5,5.7
10.5,10.2
3.5,4.9
7.3,10.1
5.0,6.9
8.5,9.0
8.5,9.8
8.9,8.8
4.5,5.6
5.0,6.6
7.3,7.9
6.5,5.3
10.5,7.5
20.0,15.2
11.5,10.6
5.3,6.0
18.9,20.7
12.0,14.6
5.3,7.1
11.7,11.7
12.0,12.0
13.3,14.7
7.7,8.3
5.3,5.9
7.0,6.1
5.3,5.7
8.9,9.9
47.83,49.8
5.5,5.7
38.8,36.5
8.5,10.7
6.5,6.0
5.3,7.3
7.3,5.6
7.7,7.3
29.0,32.4
6.1,5.4
3.3,4.5
14.5,12.7
12.5,9.3
9.7,8.1
9.0,8.8
4.0,4.4
9.7,9.7
10.5,9.8
5.5,5.1
10.5,11.6
7.3,6.0
12.9,13.7
7.5,8.8
6.1,6.1
4.1,5.1
6.5,5.5
6.5,8.2
4.1,5.6
8.5,8.6
6.1,6.3
8.1,9.7
6.0,5.9
5.0,6.2
14.1,12.3
6.5,5.7
7.0,7.6
7.7,6.2
7.7,7.6
2.5,4.9
4.0,4.5
5.3,5.0
6.5,5.5
6.9,7.1
23.0,16.8
4.9,5.9
7.5,8.4
14.1,14.5
7.0,7.9
5.7,6.0
4.5,4.9
4.5,4.4
12.5,7.7
28.5,31.0
10.0,7.0
14.5,12.8
12.0,10.4
9.5,9.0
9.0,8.7
57.54,58.8
5.7,5.6
9.5,11.7
8.5,7.8
4.5,5.0
16.0,16.2
10.5,10.3
19.3,19.6
6.9,6.6
6.5,6.4
4.5,5.1
10.9,11.7
17.5,21.0
3.3,4.4
8.9,8.9
35.83,35.7
27.47,28.4
21.87,26.4
10.5,9.0
2.5,6.5
6.5,10.2
6.5,7.3
24.1,15.0
7.0,6.6
8.9,8.9
5.0,5.4
9.5,10.5
6.5,7.1
9.5,5.6
7.0,11.5
4.1,6.0
41.8,37.9
5.5,6.0
31.7,38.1
4.5,5.8
8.5,7.8
4.0,6.8
4.1,4.9
14.5,14.3
5.5,6.8
9.0,10.2
13.7,8.3
31.83,34.4
5.5,4.6
16.5,16.3
2.9,5.8
4.5,6.6
5.3,5.1
4.1,7.5
11.3,13.0
11.7,10.4
10.5,9.9
5.0,5.5
7.0,8.3
8.5,7.5
7.3,7.0
8.5,6.2
4.1,4.4
9.7,10.9
19.0,20.0
6.5,6.6
7.3,6.0
4.5,6.0
8.5,8.6
8.1,8.0
6.9,7.2
8.0,7.8
7.0,9.2
7.0,10.2
6.9,5.4
46.1,32.5
5.5,5.7
12.0,12.0
16.9,14.3
11.5,14.1
12.5,14.0
5.3,5.0
10.0,9.2
9.7,7.9
5.0,7.5
8.5,9.6
4.5,4.8
4.5,5.3
5.7,6.3
4.1,4.6
6.5,8.1
5.3,5.6
4.5,5.6
13.5,13.4
7.5,9.4
12.5,14.1
10.5,11.2
11.3,11.3
4.5,5.1
8.1,8.6
7.3,14.7
10.9,11.1
6.5,5.8
18.5,13.6
11.5,14.6
8.5,8.8
11.5,9.2
4.0,12.5
4.1,4.2
3.7,4.1
4.0,4.5
5.7,5.4
11.3,11.3
6.1,8.6
6.5,5.5
6.1,7.2
9.5,10.8
4.9,5.1
7.7,6.8
6.5,6.6
11.5,11.8
24.67,26.0
15.7,20.1
4.5,6.3
4.1,4.6
11.0,9.8
10.5,11.2
5.3,5.7
17.4,17.2
5.5,6.2
18.9,17.6
10.5,12.1
10.5,9.2
6.5,6.2
7.3,8.0
15.5,13.7
6.9,7.5
4.5,6.0
16.0,14.5
7.3,6.1
19.3,23.4
4.9,5.7
23.0,18.2
9.3,5.3
6.2,6.1
9.3,9.2
4.5,5.0
3.0,4.9
49.8,50.7
7.3,7.5
10.5,6.5
7.7,7.4
8.5,8.3
7.5,6.4
8.1,9.2
10.0,10.9
57.54,56.1
45.0,50.2
8.0,7.3
12.9,10.5
8.5,9.3
6.5,6.1
4.1,4.7
3.0,4.7
4.9,5.2
9.3,8.8
57.33,57.6
3.5,4.5
8.9,7.7
9.5,11.6
12.1,11.3
14.0,14.2
11.3,12.2
29.7,25.2
11.5,10.2
40.83,40.5
4.0,4.4
6.0,5.6
5.7,6.2
8.1,6.9
10.1,4.9
6.5,6.5
10.1,9.2
3.3,4.5
18.1,14.2
6.5,7.3
3.7,5.8
6.1,6.7
6.1,6.8
28.0,31.7
20.9,22.0
6.1,5.6
10.9,13.2
8.5,9.0
6.5,9.0
6.5,7.2
4.5,5.4
12.9,12.3
9.0,9.9
11.3,11.2
6.5,8.4
56.8,55.5
6.1,7.9
6.5,7.5
3.5,4.8
14.9,18.1
7.3,5.1
6.1,6.5
19.5,19.9
7.0,7.8
28.0,24.1
9.7,10.5
25.0,29.2
4.1,5.6
3.7,4.9
6.9,9.4
4.9,4.4
12.0,11.7
19.5,21.9
8.1,8.7
8.5,8.6
5.3,7.4
4.5,4.6
7.7,7.4
12.5,12.0
6.9,6.7
10.5,7.1
49.8,47.7
3.3,4.2
14.5,7.3
5.3,6.8
6.5,7.2
4.5,4.9
6.1,5.9
5.0,7.5
12.0,12.7
4.5,6.7
23.3,30.8
6.9,6.9
19.5,7.3
57.33,57.7
8.0,6.6
11.3,8.4
12.1,10.1
8.0,8.7
5.8,5.7
8.5,7.7
6.5,6.7
6.0,5.5
4.5,4.9
9.0,8.9
7.3,6.4
7.3,6.4
6.1,6.3
4.5,4.3
7.3,8.3
11.5,11.7
11.3,12.0
4.9,5.6
7.7,8.1
3.3,4.9
45.0,49.4
36.0,42.0
8.5,10.0
5.3,6.2
8.5,7.4
5.5,6.8
2.9,4.6
4.5,4.7
13.5,13.3
3.7,4.4
7.5,9.2
11.1,9.6
48.33,44.5
12.0,13.8
10.5,7.4
6.9,7.6
17.7,18.8
8.5,6.4
10.1,9.1
8.1,7.4
20.1,18.6
11.0,13.3
49.8,49.3
3.7,4.5
6.9,6.3
5.0,6.2
10.5,5.6
7.7,8.2
10.9,9.5
16.0,14.9
6.5,5.9
6.9,6.9
23.3,24.5
14.0,12.3
29.5,28.9
6.5,6.0
5.0,4.8
6.1,6.9
4.5,4.7
3.5,5.6
10.0,14.3
9.5,12.7
4.5,4.6
6.9,8.7
49.8,52.9
37.83,37.9
4.1,5.2
16.67,29.1
16.5,15.2
12.5,10.9
9.3,7.8
6.9,8.1
4.5,5.8
3.7,4.1
8.1,7.1
9.0,11.2
9.3,13.2
4.9,4.8
6.0,8.8
13.7,11.2
6.5,6.3
10.0,11.1
37.7,37.3
7.3,8.4
6.5,7.9
4.5,4.3
19.0,18.8
35.5,17.4
9.3,8.3
16.0,18.6
9.3,9.6
13.0,11.4
7.3,7.9
13.7,12.9
5.5,4.4
13.0,9.5
4.0,5.4
6.0,9.2
21.5,16.6
20.0,19.7
4.5,5.5
57.33,56.3
4.1,5.4
9.0,6.7
20.5,32.3
6.2,5.5
8.5,7.3
5.3,5.4
15.5,11.3
11.3,12.3
17.7,18.0
49.3,19.9
5.7,6.3
7.3,7.2
7.3,6.5
4.5,5.0
32.9,30.9
8.0,6.9
8.5,5.8
4.5,5.2
5.7,5.4
34.5,33.4
6.0,5.2
8.9,7.8
9.7,8.7
13.3,10.2
11.0,10.2
7.0,7.4
9.7,7.7
12.1,12.0
4.5,4.8
15.5,18.9
11.8,12.0
17.7,15.4
8.5,9.6
11.0,7.8
7.0,6.8
6.1,6.3
9.3,6.6
4.0,5.2
8.2,7.2
8.5,5.3
6.5,6.4
7.3,7.5
13.0,12.0
4.5,5.7
14.0,14.0
7.4,9.0
3.3,4.5
16.0,15.0
8.1,9.7
4.5,5.1
14.9,11.9
10.0,10.1
4.1,8.7
8.5,8.8
30.1,28.0
8.1,9.6
7.7,7.9
9.7,8.7
7.7,10.9
4.1,4.9
12.9,13.3
20.1,9.9
8.5,6.4
14.0,14.3
5.0,5.8
42.0,43.1
6.0,6.4
9.3,9.3
14.5,15.7
4.1,4.8
20.9,22.6
10.9,9.4
8.1,9.4
16.5,15.3
5.7,7.8
4.5,5.6
5.7,6.0
11.0,10.9
11.0,10.6
6.1,21.9
12.0,12.0
6.9,8.5
2.5,7.5
14.5,17.7
10.0,11.4
17.5,17.7
24.5,20.7
4.5,5.1
8.1,7.2
39.5,37.7
8.5,9.6
37.33,40.7
3.5,5.0
5.0,5.6
5.7,5.1
5.0,5.9
10.1,10.4
7.7,6.7
3.7,4.5
11.3,12.0
10.1,10.7
16.67,13.6
6.0,7.2
6.1,7.0
10.1,10.9
5.7,5.0
8.1,8.4
4.9,5.9
7.0,6.7
6.5,9.7
15.5,17.2
12.0,12.7
36.5,47.7
8.1,7.8
5.0,6.7
6.5,6.1
4.5,4.7
7.3,7.5
8.1,7.2
6.1,6.0
21.5,16.6
13.3,11.9
13.0,8.4
4.1,5.2
5.7,7.0
10.1,10.0
14.0,11.3
5.7,7.4
24.0,18.3
14.5,12.8
8.1,7.2
43.5,41.5
28.5,28.0
8.5,5.5
17.5,15.2
13.0,12.7
8.1,9.0
12.5,12.4
6.1,7.6
8.5,6.9
4.5,8.8
4.1,4.8
9.3,9.5
9.3,8.0
8.5,9.3
12.9,10.8
7.0,6.6
11.7,7.2
3.5,7.1
8.5,9.4
15.0,16.5
8.0,8.7
12.5,14.2
17.3,17.3
11.5,10.8
8.0,10.1
31.3,27.2
42.5,39.8
4.9,6.0
5.3,5.4
7.7,8.5
5.3,6.0
14.5,14.9
4.5,5.5
4.5,5.5
8.5,9.5
6.3,5.7
5.0,6.4
9.4,8.7
6.0,6.0
6.9,7.9
57.33,7.4
8.0,7.8
7.3,7.4
9.5,7.5
8.0,9.1
7.7,7.3
4.5,4.2
8.0,8.0
6.0,7.5
57.33,57.9
10.1,10.8
8.5,10.0
6.5,8.4
9.5,15.6
12.0,14.2
8.9,8.9
6.9,7.8
5.0,5.0
4.9,6.2
7.5,8.0
6.9,7.4
3.7,4.3
43.33,39.8
10.1,8.2
41.33,34.6
10.0,10.9
56.8,54.8
5.3,6.6
9.7,8.5
7.3,4.4
4.5,5.6
8.5,6.5
4.1,4.7
6.5,7.1
15.0,12.1
12.5,12.8
9.0,12.1
4.9,6.1
6.9,8.9
7.7,8.2
8.5,9.1
7.5,9.5
5.5,6.4
14.5,16.5
7.3,6.9
7.5,7.9
5.5,7.4
12.9,13.3
5.5,5.1
7.7,10.1
8.9,6.9
16.5,16.1
7.5,7.5
15.5,15.6
14.1,14.0
7.0,6.3
10.5,12.4
5.5,6.9
10.5,7.2
57.33,52.1
35.7,32.8
10.0,12.3
4.9,5.2
13.7,14.0
12.5,13.9
4.5,5.4
6.0,8.2
4.1,5.2
3.3,4.8
7.7,7.6
26.5,27.8
16.1,16.7
40.04,36.7
6.1,6.4
14.0,13.4
11.5,13.1
7.3,6.5
14.1,6.0
38.33,43.5
4.5,4.4
14.9,14.4
12.5,11.2
13.0,11.3
4.0,5.4
23.0,21.0
6.1,6.3
6.1,7.4
19.0,18.7
4.5,5.3
15.0,12.6
9.3,8.4
33.0,33.2
5.3,5.1
7.0,6.4
5.0,6.2
19.3,20.9
13.3,12.6
10.9,10.1
9.3,9.2
9.7,10.3
5.3,5.0
4.0,4.4
3.3,8.5
10.5,11.6
5.0,6.1
8.9,4.7
9.5,8.6
7.3,7.6
4.1,8.4
22.5,23.0
3.7,5.3
6.1,7.0
9.7,10.3
10.5,10.3
6.9,8.1
26.1,34.4
8.0,5.7
5.3,7.2
22.5,17.4
7.3,7.2
2.9,3.9
6.5,7.2
4.5,7.4
8.9,9.4
7.5,10.3
8.9,7.1
6.5,10.9
11.3,10.9
8.5,7.0
5.5,5.6
6.9,7.6
11.3,11.3
8.1,8.0
4.5,4.0
8.5,8.6
6.5,7.1
7.3,7.4
42.5,47.1
7.7,8.2
11.5,9.9
5.7,5.2
3.5,4.6
6.9,6.4
8.0,5.7
29.07,33.1
14.5,14.9
5.5,5.1
6.5,6.2
4.5,5.4
6.1,5.3
14.0,14.5
8.5,9.3
5.3,6.8
3.3,4.3
5.3,4.8
9.3,11.4
10.5,11.0
4.9,5.8
5.7,6.6
9.7,9.4
8.9,8.9
8.9,9.1
25.7,27.8
4.5,6.3
14.9,5.9
45.0,25.6
8.1,8.2
4.0,4.8
4.9,5.5
3.7,4.5
16.0,15.2
6.1,8.1
4.1,5.2
6.1,8.0
6.1,6.4
6.5,6.4
10.9,10.6
9.7,8.3
4.5,5.7
17.0,17.6
8.1,7.7
20.5,26.4
4.5,4.7
15.5,17.6
8.5,9.5
5.0,6.6
18.1,16.6
8.1,9.7
8.0,8.1
3.7,5.1
3.7,4.4
7.7,8.0
10.0,9.8
16.5,15.0
7.3,7.8
7.0,8.4
10.0,9.4
8.5,8.4
10.0,10.5
5.0,5.4
21.0,16.9
12.0,13.4
17.0,12.5
5.3,5.9
8.5,11.6
8.9,9.7
4.5,5.9
25.0,19.9
6.1,6.9
7.0,9.0
9.5,7.8
21.5,22.4
18.0,22.6
9.7,10.9
7.3,6.4
14.5,8.0
6.5,6.0
9.5,9.1
6.5,6.1
10.5,11.3
18.9,15.7
6.1,6.7
5.3,6.6
5.5,5.9
7.5,8.8
28.5,30.7
26.5,25.6
3.7,4.4
28.5,25.8
6.9,8.1
37.83,36.5
6.5,8.7
20.0,5.2
57.33,55.8
7.7,8.7
11.5,13.2
4.5,5.9
5.5,5.0
12.9,15.4
10.0,8.1
9.7,7.9
7.0,6.6
8.5,11.0
9.7,11.1
9.5,8.9
4.9,4.9
8.1,6.2
4.5,4.7
4.9,6.0
16.5,15.0
5.7,6.3
6.9,5.8
5.5,5.7
22.1,22.8
4.1,6.5
5.0,5.8
6.9,3.7
